2018-01-24 23:13:10,679 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app '61-flat_file_transformation'           +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:13:11,217 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-24 23:13:11,760 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-24 23:13:12,780 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-24 23:13:12,783 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2018-01-24 23:13:13,669 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@692fd26: startup date [Wed Jan 24 23:13:13 IST 2018]; root of context hierarchy
2018-01-24 23:13:17,073 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-24 23:13:20,133 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-24 23:13:21,613 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-tx-log\tx1.log and F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-tx-log\tx2.log
2018-01-24 23:13:21,652 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-xa-tx-log\tx1.log and F:\workspace_mulesoft1\.mule\.\.mule\61-flat_file_transformation\queue-xa-tx-log\tx2.log
2018-01-24 23:13:21,995 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-24 23:13:22,006 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: 61-flat_file_transformationFlow
2018-01-24 23:13:22,007 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6fef75c6
2018-01-24 23:13:22,106 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:13:22,731 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='F:\workspace_mulesoft1\.mule\apps\61-flat_file_transformation\61-flat_file_transformation.xml'}]"
2018-01-24 23:13:22,732 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='F:\workspace_mulesoft1\.mule\apps\61-flat_file_transformation\61-flat_file_transformation.xml'}]"
2018-01-24 23:13:22,744 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app '61-flat_file_transformation'               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:13:22,749 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-24 23:13:22,749 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-24 23:13:22,860 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-24 23:13:22,870 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-24 23:13:22,872 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-24 23:13:22,877 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: 61-flat_file_transformationFlow
2018-01-24 23:13:22,879 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: 61-flat_file_transformationFlow.stage1
2018-01-24 23:13:22,988 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-24 23:13:23,039 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: 61-flat_file_transformation                           *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-24 23:14:22,102 [[61-flat_file_transformation].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Unexpected end of line1 (read 1 of expected 2 characters in field) (com.mulesoft.flatfile.lexical.LexicalException).
Payload               : com.mulesoft.weave.reader.DefaultSeekableStream@4a219493
Element               : /61-flat_file_transformationFlow/processors/0 @ 61-flat_file_transformation:61-flat_file_transformation.xml:13 (Transform Message)
Element XML           : <dw:transform-message doc:name="Transform Message" metadata:id="3d2ad17e-70a7-407d-b0ad-98cadde56e72">
                        <dw:input-payload mimeType="text/plain">
                        <dw:reader-property name="schemaPath" value="C:/Users/kavya/Desktop/Mulesoft/sgt shastry/sgt shastry/check_modified_ffd_test.ffd"></dw:reader-property>
                        <dw:reader-property name="structureIdent" value="Check"></dw:reader-property>
                        </dw:input-payload>
                        <dw:set-payload>%dw 1.0
%output application/json
---
{
	"Transaction Code": payload.Data.Ticket."Transaction Code" as :string,
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:58)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:93)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:49)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:112)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:39)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.process(PhaseExecutionEngine.java:114)
	at org.mule.execution.PhaseExecutionEngine.process(PhaseExecutionEngine.java:41)
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32)
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:135)
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:100)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:119)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:31)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:142)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

********************************************************************************

2018-01-26 08:27:04,106 [[61-flat_file_transformation].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Unexpected end of line2 (read 0 of expected 2 characters in field) (com.mulesoft.flatfile.lexical.LexicalException).
Payload               : com.mulesoft.weave.reader.DefaultSeekableStream@77a9322b
Element               : /61-flat_file_transformationFlow/processors/0 @ 61-flat_file_transformation:61-flat_file_transformation.xml:13 (Transform Message)
Element XML           : <dw:transform-message doc:name="Transform Message" metadata:id="3d2ad17e-70a7-407d-b0ad-98cadde56e72">
                        <dw:input-payload mimeType="text/plain">
                        <dw:reader-property name="schemaPath" value="C:/Users/kavya/Desktop/Mulesoft/sgt shastry/sgt shastry/sgt_shastry_full_example.ffd"></dw:reader-property>
                        <dw:reader-property name="structureIdent" value="Check"></dw:reader-property>
                        </dw:input-payload>
                        <dw:set-payload>%dw 1.0
%output application/json
---
{
	form: payload
}</dw:set-payload>
                        </dw:transform-message>
--------------------------------------------------------------------------------
Root Exception stack trace:
com.mulesoft.flatfile.lexical.LexicalException: Unexpected end of line2 (read 0 of expected 2 characters in field)
	at com.mulesoft.flatfile.lexical.FlatFileLexer$LineBasedReader.readToken(FlatFileLexer.java:346)
	at com.mulesoft.flatfile.lexical.FlatFileLexer.load(FlatFileLexer.java:129)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.com$mulesoft$flatfile$schema$FlatFileParserBase$$load$1(FlatFileSchemaParser.scala:122)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.parseComponent(FlatFileSchemaParser.scala:140)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.parserr$1(FlatFileSchemaParser.scala:177)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.parseCompList(FlatFileSchemaParser.scala:183)
	at com.mulesoft.flatfile.schema.FlatFileParserBase$$anonfun$parseSegment$1.apply(FlatFileSchemaParser.scala:193)
	at com.mulesoft.flatfile.schema.FlatFileParserBase$$anonfun$parseSegment$1.apply(FlatFileSchemaParser.scala:193)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.doWithMap(FlatFileSchemaParser.scala:37)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.parseSegment(FlatFileSchemaParser.scala:193)
	at com.mulesoft.flatfile.schema.SchemaParser.parseComponent$1(SchemaParser.scala:203)
	at com.mulesoft.flatfile.schema.SchemaParser.parseSubsequence(SchemaParser.scala:255)
	at com.mulesoft.flatfile.schema.SchemaParser.parser$2(SchemaParser.scala:268)
	at com.mulesoft.flatfile.schema.SchemaParser.parseStructureSequence(SchemaParser.scala:273)
	at com.mulesoft.flatfile.schema.SchemaParser.parseLoop$1(SchemaParser.scala:147)
	at com.mulesoft.flatfile.schema.SchemaParser.parseComponent$1(SchemaParser.scala:221)
	at com.mulesoft.flatfile.schema.SchemaParser.parseSubsequence(SchemaParser.scala:255)
	at com.mulesoft.flatfile.schema.SchemaParser.parser$2(SchemaParser.scala:268)
	at com.mulesoft.flatfile.schema.SchemaParser.parseStructureSequence(SchemaParser.scala:273)
	at com.mulesoft.flatfile.schema.SchemaParser$$anonfun$parseTable$1.apply(SchemaParser.scala:295)
	at com.mulesoft.flatfile.schema.SchemaParser$$anonfun$parseTable$1.apply(SchemaParser.scala:295)
	at scala.Option.foreach(Option.scala:257)
	at com.mulesoft.flatfile.schema.SchemaParser.parseTable(SchemaParser.scala:295)
	at com.mulesoft.flatfile.schema.SchemaParser.parseStructure(SchemaParser.scala:308)
	at com.mulesoft.flatfile.schema.FlatFileStructureParser$$anonfun$parse$1.apply(FlatFileSchemaParser.scala:240)
	at com.mulesoft.flatfile.schema.FlatFileStructureParser$$anonfun$parse$1.apply(FlatFileSchemaParser.scala:234)
	at scala.util.Try$.apply(Try.scala:192)
	at com.mulesoft.flatfile.schema.FlatFileStructureParser.parse(FlatFileSchemaParser.scala:234)
	at com.mulesoft.weave.module.flatfile.FlatFileReader.root(FlatFileReader.scala:66)
	at com.mulesoft.weave.mule.reader.ReusableReader.root(ReusableReader.scala:14)
	at com.mulesoft.weave.engine.ReaderValue.readValue$lzycompute(EvaluationContext.scala:207)
	at com.mulesoft.weave.engine.ReaderValue.readValue(EvaluationContext.scala:207)
	at com.mulesoft.weave.engine.ReaderValue.value(EvaluationContext.scala:210)
	at com.mulesoft.weave.model.values.wrappers.DelegateValue$class.valueType(DelegateValue.scala:15)
	at com.mulesoft.weave.engine.ReaderValue.valueType(EvaluationContext.scala:205)
	at com.mulesoft.weave.writer.json.JsonWriter.writeValue(JsonWriter.scala:139)
	at com.mulesoft.weave.model.values.Value$class.write(Value.scala:40)
	at com.mulesoft.weave.engine.ReaderValue.write(EvaluationContext.scala:205)
	at com.mulesoft.weave.writer.json.JsonWriter.writeObject(JsonWriter.scala:91)
	at com.mulesoft.weave.writer.json.JsonWriter.writeValue(JsonWriter.scala:140)
	at com.mulesoft.weave.engine.ast.ValueNode$class.write(AstNode.scala:29)
	at com.mulesoft.weave.engine.ast.structure.ObjectNode.write(DynamicObjectNode.scala:28)
	at com.mulesoft.weave.engine.Engine.write(Engine.scala:166)
	at com.mulesoft.weave.engine.Engine.execute(Engine.scala:85)
	at com.mulesoft.weave.engine.Engine.execute(Engine.scala:100)
	at com.mulesoft.weave.mule.ImmediateWeaveExecutorStrategy$$anonfun$execute$1.apply(ImmediateWeaveExecutorStrategy.scala:26)
	at com.mulesoft.weave.mule.ImmediateWeaveExecutorStrategy$$anonfun$execute$1.apply(ImmediateWeaveExecutorStrategy.scala:25)
	at scala.Option.map(Option.scala:146)
	at com.mulesoft.weave.mule.ImmediateWeaveExecutorStrategy.execute(ImmediateWeaveExecutorStrategy.scala:25)
	at com.mulesoft.weave.mule.WeaveMessageProcessor.execute(WeaveMessageProcessor.scala:130)
	at com.mulesoft.weave.mule.WeaveMessageProcessor.process(WeaveMessageProcessor.scala:71)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:111)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AsyncInterceptingMessageProcessor.process(AsyncInterceptingMessageProcessor.java:110)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:111)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.construct.DynamicPipelineMessageProcessor.process(DynamicPipelineMessageProcessor.java:55)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:111)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.interceptor.AbstractEnvelopeInterceptor.processBlocking(AbstractEnvelopeInterceptor.java:59)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:48)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:111)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractFilteringMessageProcessor.process(AbstractFilteringMessageProcessor.java:52)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:111)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.processBlocking(AbstractRequestResponseMessageProcessor.java:57)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:48)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:111)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:111)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.construct.AbstractPipeline$3.process(AbstractPipeline.java:232)
	at org.mule.module.http.internal.listener.HttpMessageProcessorTemplate.routeEvent(HttpMessageProcessorTemplate.java:73)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:73)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:60)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:16)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:35)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:22)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:30)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:14)
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:67)
	at org.mule.execution.ResolvePreviousTransactionInterceptor.execute(ResolvePreviousTransactionInterceptor.java:44)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:50)
	at org.mule.execution.ValidateTransactionalStateInterceptor.execute(ValidateTransactionalStateInterceptor.java:40)
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:41)
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:48)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:28)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:13)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:110)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:59)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:36)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:69)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:187)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:58)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:93)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:49)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:112)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:39)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.process(PhaseExecutionEngine.java:114)
	at org.mule.execution.PhaseExecutionEngine.process(PhaseExecutionEngine.java:41)
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32)
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:135)
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:100)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:119)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:31)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:142)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

********************************************************************************

2018-01-26 08:27:23,535 [[61-flat_file_transformation].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Unexpected end of line2 (read 0 of expected 2 characters in field) (com.mulesoft.flatfile.lexical.LexicalException).
Payload               : com.mulesoft.weave.reader.DefaultSeekableStream@44416307
Element               : /61-flat_file_transformationFlow/processors/0 @ 61-flat_file_transformation:61-flat_file_transformation.xml:13 (Transform Message)
Element XML           : <dw:transform-message doc:name="Transform Message" metadata:id="3d2ad17e-70a7-407d-b0ad-98cadde56e72">
                        <dw:input-payload mimeType="text/plain">
                        <dw:reader-property name="schemaPath" value="C:/Users/kavya/Desktop/Mulesoft/sgt shastry/sgt shastry/sgt_shastry_full_example.ffd"></dw:reader-property>
                        <dw:reader-property name="structureIdent" value="Check"></dw:reader-property>
                        </dw:input-payload>
                        <dw:set-payload>%dw 1.0
%output application/json
---
{
	form: payload
}</dw:set-payload>
                        </dw:transform-message>
--------------------------------------------------------------------------------
Root Exception stack trace:
com.mulesoft.flatfile.lexical.LexicalException: Unexpected end of line2 (read 0 of expected 2 characters in field)
	at com.mulesoft.flatfile.lexical.FlatFileLexer$LineBasedReader.readToken(FlatFileLexer.java:346)
	at com.mulesoft.flatfile.lexical.FlatFileLexer.load(FlatFileLexer.java:129)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.com$mulesoft$flatfile$schema$FlatFileParserBase$$load$1(FlatFileSchemaParser.scala:122)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.parseComponent(FlatFileSchemaParser.scala:140)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.parserr$1(FlatFileSchemaParser.scala:177)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.parseCompList(FlatFileSchemaParser.scala:183)
	at com.mulesoft.flatfile.schema.FlatFileParserBase$$anonfun$parseSegment$1.apply(FlatFileSchemaParser.scala:193)
	at com.mulesoft.flatfile.schema.FlatFileParserBase$$anonfun$parseSegment$1.apply(FlatFileSchemaParser.scala:193)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.doWithMap(FlatFileSchemaParser.scala:37)
	at com.mulesoft.flatfile.schema.FlatFileParserBase.parseSegment(FlatFileSchemaParser.scala:193)
	at com.mulesoft.flatfile.schema.SchemaParser.parseComponent$1(SchemaParser.scala:203)
	at com.mulesoft.flatfile.schema.SchemaParser.parseSubsequence(SchemaParser.scala:255)
	at com.mulesoft.flatfile.schema.SchemaParser.parser$2(SchemaParser.scala:268)
